以前老的 视频详情 没有福利次数的那个
            [bgScrollview addSubview:lineTwo];
        }
    }
    
    //10 11 12 13 14 15
    NSArray *threeArrayWords = @[@"诊疗指南",@"期刊杂志",@"万方医学",@"肝胆课件",@"药品助手",@"常用工具",@"丙肝药物作用"];
    NSArray *threeArrayImages = @[@"hangNan",@"hangZa",@"hangXue",@"daohangkj",@"hangShou",@"hangGong",@"zuoyongImage@2x"];
    for (int i = 0; i<threeArrayWords.count; i++) {
        CGFloat X = (i % rank) * (smallbgBtn_W + rankMargin);
        NSUInteger Y = CGRectGetMaxY(lineTwo.frame) + (i / rank) * (smallbgBtn_H +rowMargin);
        if (i/3.0>1.0) {
            Y = Y-20;
        }
        UIButton  *Btn3 = [[GzButtonSearch alloc]initWithFrame:CGRectMake(X, Y, smallbgBtn_W, smallbgBtn_H)];
        [Btn3 setTitle:threeArrayWords[i] forState:0];
        [Btn3 setTitleColor:[UIColor lightGrayColor] forState:0];
        [Btn3 setImage:[UIImage imageNamed:threeArrayImages[i]] forState:0];
        if (i==5) {
            Btn3.titleLabel.font = [UIFont systemFontOfSize:13];
        }
        
        //        Btn3.tag = 170000+i+4+5;
        Btn3.tag = 170000+i+9+5;
        //        Btn3.backgroundColor = [UIColor redColor];
        [bgScrollview addSubview:Btn3];
        [Btn3 addTarget:self action:@selector(BtnClickSearchQuick:) forControlEvents:UIControlEventTouchUpInside];
        if (i == threeArrayWords.count-1) {
            lineThree = [UIView createViewWithFrame:CGRectMake(0, CGRectGetMaxY(Btn3.frame), SCREEN_WIDTH, 0.5) bgColor:RGB11(239, 239, 239)];
            [bgScrollview addSubview:lineThree];
        }
        
    }
    
    
    //16 17 18 19
    NSArray *fourArrayWords = @[@"肝胆视频",@"精品课程",@"肝胆会议",@"肝胆学院",@"肝病检测",@"肝胆医院"];
    NSArray *fourArrayImages = @[@"hangVideo",@"jingpindaohang",@"hangYi",@"hangGan",@"hangCe",@"hangYuan"];
    for (int i = 0; i<fourArrayWords.count; i++) {
        CGFloat X = (i % rank) * (smallbgBtn_W + rankMargin);
        NSUInteger Y = CGRectGetMaxY(lineThree.frame) + (i / rank) * (smallbgBtn_H +rowMargin);
        if (i/3.0>1.0) {
            Y = Y-20;
        }
        UIButton  *Btn4 = [[GzButtonSearch alloc]initWithFrame:CGRectMake(X, Y, smallbgBtn_W, smallbgBtn_H)];
        [Btn4 setTitle:fourArrayWords[i] forState:0];
        [Btn4 setTitleColor:[UIColor lightGrayColor] forState:0];
        [Btn4 setImage:[UIImage imageNamed:fourArrayImages[i]] forState:0];
        Btn4.tag = 170000+i+9+5+7;
        [bgScrollview addSubview:Btn4];
        [Btn4 addTarget:self action:@selector(BtnClickSearchQuick:) forControlEvents:UIControlEventTouchUpInside];
        if (i == fourArrayWords.count-1) {
            lineFour = [UIView createViewWithFrame:CGRectMake(0, CGRectGetMaxY(Btn4.frame), SCREEN_WIDTH, 0.5) bgColor:RGB11(239, 239, 239)];
            [bgScrollview addSubview:lineFour];
        }
        
    }
    
    //20 21 22
    NSArray *fiveArrayWords = @[@"互动圈",@"病例交流",@"病例分享"];
    NSArray *fiveArrayImages = @[@"hangQuan",@"hangLiu",@"hangLi",];
    
    for (int i = 0; i<fiveArrayWords.count; i++) {
        CGFloat X = (i % rank) * (smallbgBtn_W + rankMargin);
        NSUInteger Y = CGRectGetMaxY(lineFour.frame) + (i / rank) * (smallbgBtn_H +rowMargin);
        if (i/3.0>1.0) {
            Y = Y-20;
        }
        UIButton  *Btn5 = [[GzButtonSearch alloc]initWithFrame:CGRectMake(X, Y, smallbgBtn_W, smallbgBtn_H)];
        [Btn5 setTitle:fiveArrayWords[i] forState:0];
        [Btn5 setTitleColor:[UIColor lightGrayColor] forState:0];
        [Btn5 setImage:[UIImage imageNamed:fiveArrayImages[i]] forState:0];
        Btn5.tag = 170000+i+9+5+7+6;
        [bgScrollview addSubview:Btn5];
        [Btn5 addTarget:self action:@selector(BtnClickSearchQuick:) forControlEvents:UIControlEventTouchUpInside];
        if (i == fiveArrayWords.count-1) {
            lineFive = [UIView createViewWithFrame:CGRectMake(0, CGRectGetMaxY(Btn5.frame), SCREEN_WIDTH, 0.5) bgColor:RGB11(239, 239, 239)];
            [bgScrollview addSubview:lineFive];
        }
        
    }
    
    NSArray *sixArrayWords = @[@"科研项目",@"肝胆资讯",@"临床招募",@"肝胆活动",@"新手教程"];
    NSArray *sixArrayImages = @[@"hangYan",@"hangZi",@"hangMu",@"hangDong",@"hangChen"];
    
    for (int i = 0; i<sixArrayWords.count; i++) {
        CGFloat X = (i % rank) * (smallbgBtn_W + rankMargin);
        NSUInteger Y = CGRectGetMaxY(lineFive.frame) + (i / rank) * (smallbgBtn_H +rowMargin);
        if (i/3.0>1.0) {
            Y = Y-20;
        }
        UIButton  *Btn6 = [[GzButtonSearch alloc]initWithFrame:CGRectMake(X, Y, smallbgBtn_W, smallbgBtn_H)];
        [Btn6 setTitle:sixArrayWords[i] forState:0];
        [Btn6 setTitleColor:[UIColor lightGrayColor] forState:0];
        [Btn6 setImage:[UIImage imageNamed:sixArrayImages[i]] forState:0];
        Btn6.tag = 170000+i+9+5+7+6+3;
        [bgScrollview addSubview:Btn6];
        [Btn6 addTarget:self action:@selector(BtnClickSearchQuick:) forControlEvents:UIControlEventTouchUpInside];
        if (i == sixArrayWords.count-1) {
            lineSix = [UIView createViewWithFrame:CGRectMake(0, CGRectGetMaxY(Btn6.frame), SCREEN_WIDTH, 0.5) bgColor:RGB11(239, 239, 239)];
            [bgScrollview addSubview:lineSix];
            
        }
        
    }
    
    NSArray *sevArrayWords = @[@"乙路前行",@"谈丙话肝",@"病例大赛",@"知识大赛",@"肝愿为你",@"080中国研究"];
    NSArray *sevArrayImages = @[@"yiImage@2x",@"bingImage@2x",@"beiImage@2x",@"zhishiImage@2x",@"ganyuanweini",@"boweilai"];
    
    for (int i = 0; i<sevArrayWords.count; i++) {
        CGFloat X = (i % rank) * (smallbgBtn_W + rankMargin);
        NSUInteger Y = CGRectGetMaxY(lineSix.frame) + (i / rank) * (smallbgBtn_H +rowMargin);
        if (i/3.0>1.0) {
            Y = Y-20;
        }
        UIButton  *Btn7 = [[GzButtonSearch alloc]initWithFrame:CGRectMake(X, Y, smallbgBtn_W, smallbgBtn_H)];
        if (i == sevArrayWords.count-1) {
            
            UIImageView * image = [[UIImageView alloc]initWithFrame:CGRectMake(X+18, Y+25, 92/1.5, 40/1.5)];
            
            image.image = [UIImage imageNamed:sevArrayImages[i]];
            
            [Btn7 setTitle:sevArrayWords[i] forState:0];
            [Btn7 setTitleColor:[UIColor lightGrayColor] forState:0];
            [Btn7 setImage:[UIImage imageNamed:@""] forState:0];
            Btn7.tag = 170000+i+9+5+7+6+3+5;
            [bgScrollview addSubview:Btn7];
            [bgScrollview addSubview:image];
            [Btn7 addTarget:self action:@selector(BtnClickSearchQuick:) forControlEvents:UIControlEventTouchUpInside];
            
            bgScrollview.contentSize = CGSizeMake(0, CGRectGetMaxY(Btn7.frame)+60);
            
            
        }else{
            
            
            [Btn7 setTitle:sevArrayWords[i] forState:0];
            [Btn7 setTitleColor:[UIColor lightGrayColor] forState:0];
            [Btn7 setImage:[UIImage imageNamed:sevArrayImages[i]] forState:0];
            Btn7.tag = 170000+i+9+5+7+6+3+5;
            [bgScrollview addSubview:Btn7];
            [Btn7 addTarget:self action:@selector(BtnClickSearchQuick:) forControlEvents:UIControlEventTouchUpInside];
            
        }
        
        
    }
    
}

-(void)hidenBagview{
    
    Bagview.hidden = YES;
    daohangBtn.userInteractionEnabled = YES;
    NSUserDefaults *defaults = [NSUserDefaults standardUserDefaults];
    [defaults setObject:@"no" forKey:@"bagviewShow"];
    [defaults synchronize];
}

-(void)BtnClickSearchQuick:(UIButton *)btn{
    Bagview.hidden = YES;
    
    NSUserDefaults *defaults = [NSUserDefaults standardUserDefaults];
    [defaults setObject:@"yes" forKey:@"bagviewShow"];
    
    [defaults synchronize];
    
    
    switch (btn.tag) {
            
        case 170000:{
            
            MyAccountViewController * accountVC = [[MyAccountViewController alloc]init];
            accountVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:accountVC animated:YES];
        }
            break;
        case 170001:{
            
            //            DignoseInfoController * DignoseVC = [[DignoseInfoController alloc]init];
            //            DignoseVC.hidesBottomBarWhenPushed = YES;
            //            [self.navigationController pushViewController:DignoseVC animated:YES];
            CloseClinicVC * DignoseVC = [[CloseClinicVC alloc]init];
            DignoseVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:DignoseVC animated:YES];
        }
            break;
        case 170002:{
            
            myCollectionVC * collVC = [[myCollectionVC alloc]init];
            collVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:collVC animated:YES];
        }
            break;
            
        case 170003:{
            
            myDownloadVC * downVC = [[myDownloadVC alloc]init];
            downVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:downVC animated:NO];
        }
            break;
            
            
        case 170004:{
            
//        Qr_codeViewController * codeVC = [[Qr_codeViewController alloc]init];
          
             MyQr_codeVC *codeVC = [MyQr_codeVC new] ;
            codeVC.nameStr = expertNameStr;
            codeVC.photoStr = imageViewPhotoStr;
            codeVC.zhichengStr = expertZhiStr;
            codeVC.hospatialStr = expertYiyuanStr;
            codeVC.keshiStr = officeName;
            
            codeVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:codeVC animated:YES];
        }
            break;
        case 170005:{
            
            alwaysBankListVC * bankVC = [[alwaysBankListVC alloc]init];
            bankVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:bankVC animated:YES];
            
        }
            break;
        case 170006:{
            
            SetHlepViewController * helpVC = [[SetHlepViewController alloc]init];
            helpVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:helpVC animated:YES];
        }
            break;
        case 170007:{
            
            MyBonusPointsVC * helpVC = [[MyBonusPointsVC alloc]init];
            helpVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:helpVC animated:YES];
        }
            break;
        case 170008:{
            
            BonusMallsVC * helpVC = [[BonusMallsVC alloc]init];
            helpVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:helpVC animated:YES];
            
        }
            break;
        case 170009:{
            
            [[NSNotificationCenter defaultCenter] postNotificationName:@"Patient" object:nil];
        }
            break;
        case 170010:{
            
            HositoryViewController *hosi = [[HositoryViewController alloc] init];
            
            hosi.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:hosi animated:YES];
            
        }
            break;
        case 170011:{
            
            KePuViewController * keVC = [[KePuViewController alloc]init];
            keVC.hidesBottomBarWhenPushed = YES;
            keVC.bigDaoHang = @"daohang";
            [self.navigationController pushViewController:keVC animated:YES];
        }
            break;
        case 170012:{
            
            PatientVideoHomeController * libraryVC  = [[PatientVideoHomeController alloc]init];
            libraryVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:libraryVC animated:YES];
        }
            break;
        case 170013:{
            
            //常见问题
            allWebViewVC * vc = [[allWebViewVC alloc]init];
            vc.titleSyr = @"常见问题";
//            vc.STraPath = @"http://wx.igandan.com/QaA/toindex?share=1";
            vc.STraPath = @"http://wx.igandan.com/QaA/toindex";
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
        }
            break;
        case 170014:{
            
            MyLibraryViewController * libraryVC  = [[MyLibraryViewController alloc]init];
            libraryVC.title = @"诊疗指南";
            libraryVC.bigDaoHang = @"daohang";
            libraryVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:libraryVC animated:YES];
        }
            break;
        case 170015:{
            
            PeriodicalViewController * PeriodVC  = [[PeriodicalViewController alloc]init];
            PeriodVC.title = @"期刊杂志";
            PeriodVC.bigDaoHang = @"daohang";
            PeriodVC.feiWanFang = @"yes";
            PeriodVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:PeriodVC animated:YES];
        }
            break;
        case 170016:{
            
            PeriodicalViewController * PeriodicalVC  = [[PeriodicalViewController alloc]init];
            PeriodicalVC.title = @"期刊杂志";
            PeriodicalVC.bigDaoHang = @"daohang";
            PeriodicalVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:PeriodicalVC animated:YES];
        }
            break;
        case 170017:{
            
            ganDanKeJianVC * kejianVC  = [[ganDanKeJianVC alloc]init];
            kejianVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:kejianVC animated:YES];
        }
            break;
        case 170018:{
            
            medicationNewVC * medical  = [[medicationNewVC alloc]init];
            medical.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:medical animated:YES];
        }
            break;
        case 170019:{
            
            toolVC * toolvcd  = [[toolVC alloc]init];
            toolvcd.bigDaoHang = @"daohang";
            toolvcd.title = @"常用工具";
            toolvcd.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:toolvcd animated:YES];
        }
            break;
        case 170020:{
            
            daaVC * medicaVC  = [[daaVC alloc]init];
            medicaVC.title = @"丙肝DAA和其他药物相互作用在线查询";
            medicaVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:medicaVC animated:YES];
        }
            break;
            
        case 170021:{
            
            VideoHomeController * PeriodVC  = [[VideoHomeController alloc]init];
            PeriodVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:PeriodVC animated:YES];
        }
            break;
        case 170022:{
            
            changVideoVC * PeriodVC  = [[changVideoVC alloc]init];
            PeriodVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:PeriodVC animated:YES];
        }
            break;
        case 170023:{
            
            meetingVC * PeriodicalVC  = [[meetingVC alloc]init];
            PeriodicalVC.bigDaoHang = @"daohang";
            PeriodicalVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:PeriodicalVC animated:YES];
        }
            break;
        case 170024:{
            
            ganLiveVideVC * vc = [[ganLiveVideVC alloc]init];
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
        }
            break;
        case 170025:{
            
            ganbingDelectionVC *hosi = [[ganbingDelectionVC alloc] init];
            hosi.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:hosi animated:YES];
            
        }
            break;
        case 170026:{
            
            GanHospitalVC * ganvc = [[GanHospitalVC alloc]init];
            ganvc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:ganvc animated:YES];
            
        }
            break;
        case 170027:{
            
            GanJiaYuanVC * vc = [[GanJiaYuanVC alloc]init];
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
        }
            break;
        case 170028:{
            
            CaseDicussionController *hosi = [[CaseDicussionController alloc] init];
            hosi.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:hosi animated:YES];
            
        }
            break;
        case 170029:{
            
            circleChatVC *circleVC = [[circleChatVC alloc] init];
            circleVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:circleVC animated:YES];;
        }
            break;
        case 170030:{
            
//            [[NSNotificationCenter defaultCenter] postNotificationName:@"ComeInKY" object:nil];
            
            MyKeyanVC *vc= [MyKeyanVC new];
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
            
        }
            break;
        case 170031:{
            
            NewsgzzLastController * newsvc = [[NewsgzzLastController alloc]init];
            newsvc.bigDaoHang = @"daohang";
            newsvc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:newsvc animated:YES];
        }
            break;
        case 170032:{
            
            GanActivityViewController * ganvc = [[GanActivityViewController alloc]init];
            ganvc.hidesBottomBarWhenPushed = YES;
            ganvc.isZhaomu = @"yes";
            [self.navigationController pushViewController:ganvc animated:YES];
        }
            break;
        case 170033:{
            
            GanActivityViewController *hosi = [[GanActivityViewController alloc] init];
            hosi.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:hosi animated:YES];
            
        }
            break;
        case 170034:{
            
            XinshouJiaochengController *jiaochengVC = [[XinshouJiaochengController alloc] init];
            jiaochengVC.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:jiaochengVC animated:YES];;
        }
            break;
        case 170035:{
            
            allWebViewVC * vc = [[allWebViewVC alloc]init];
            vc.titleSyr = @"乙路前行";
            vc.STraPath = @"http://wx.igandan.com/yilu/toindex?share=1";
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
            return;
            
        }
            break;
        case 170036:{
            
            allWebViewVC * vc = [[allWebViewVC alloc]init];
            vc.titleSyr = @"谈丙话肝";
            vc.STraPath = @"http://wx.igandan.com/bing/index?share=1";
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
        }
            break;
        case 170037:{
            
            allWebViewVC * vc = [[allWebViewVC alloc]init];
            vc.titleSyr = @"病例大赛";
            vc.STraPath = @"http://www.igandan.com/web/blds/toindex";
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
            return;
            return;
        }
            break;
        case 170038:{
            
            allWebViewVC * vc = [[allWebViewVC alloc]init];
            vc.titleSyr = @"知识大赛";
            vc.STraPath = @"http://www.igandan.com/web/yishi/toindex";
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
        }
            break;
        case 170039:{
            
            allWebViewVC * vc = [[allWebViewVC alloc]init];
            vc.titleSyr = @"肝愿为你";
            vc.STraPath = @"http://ylxb.igandan.com/bmspatient/toindex";
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
        }
            break;
        case 170040:{
            
            allWebViewVC * vc = [[allWebViewVC alloc]init];
            vc.titleSyr = @"080中国研究";
            vc.STraPath = @"http://080.igandan.com/bmsexpert/toindex";
            vc.hidesBottomBarWhenPushed = YES;
            [self.navigationController pushViewController:vc animated:YES];
        }
            break;
        default:
            break;
    }
    
}


//创建假的navgationbar
-(void)makeNavigationView{
    
    UITapGestureRecognizer *aTapGR = [[UITapGestureRecognizer alloc] initWithTarget:self action:@selector(tapGRAction)];
    
    searchView  = [[UIView alloc]initWithFrame:CGRectMake(0, 0, kMainScreenWidth, 64)];
    searchView.backgroundColor = [UIColor clearColor];
    searchView.alpha = 1.0;
    
    imaadd   = [[UIImageView alloc]initWithFrame:CGRectMake(10, 30, 23, 23)];
    
    if ([isSign isEqualToString:@"1"]) {
        
        imaadd.image = [UIImage imageNamed:@"yqiandao@2x"];
        
    }else{
        
        imaadd.image = [UIImage imageNamed:@"wqiandao@2x"];
    }
    
    
    [searchView addSubview:imaadd];
    
    UIButton * btnadd = [[UIButton alloc]initWithFrame:CGRectMake(10, 30, 23, 23)];
    [btnadd addTarget:self action:@selector(qiandaoAction) forControlEvents:(UIControlEventTouchUpInside)];
    [btnadd setTitleColor:[UIColor whiteColor] forState:(UIControlStateNormal)];
    [searchView addSubview:btnadd];
    
    
    UILabel * label = [[UILabel alloc]initWithFrame:CGRectMake(53, 25, kMainScreenWidth-66-40, 34)];
    
    label.backgroundColor = [UIColor whiteColor];
    label.layer.borderWidth = 0.5f;
    label.layer.borderColor = [UIColor grayColor].CGColor;
    label.layer.cornerRadius = 6;
    label.layer.masksToBounds = YES;
    label.userInteractionEnabled = YES;
    [label addGestureRecognizer:aTapGR];
    [searchView addSubview:label];
    
    
    
    UIImageView * ima = [[UIImageView alloc]initWithFrame:CGRectMake(58, 32, 20, 20)];
    ima.image = [UIImage imageNamed:@"sousuo"];
    [searchView addSubview:ima];
    
    text = [[UITextField alloc]initWithFrame:CGRectMake(58+5+20, 25, kMainScreenWidth-66-40-30, 34)];
    text.backgroundColor = [UIColor clearColor];
    
    if (DEVICE_IS_IPHONE4||DEVICE_IS_IPHONE5) {
        
        text.placeholder = @"搜索视频、用药、指南、万方医学等";
        
    }else{
        
        text.placeholder = @"搜索视频、用药、指南、万方医学等";
    }
    
    
    text.font = SYSTEMFONTNEW(14.0);
    text.userInteractionEnabled = NO;
    [searchView addSubview:text];
    
    UIImageView * ima1 = [[UIImageView alloc]initWithFrame:CGRectMake(kMainScreenWidth-33, 30, 23, 23)];
    ima1.image = [UIImage imageNamed:@"shouyeMessage@2x"];
    [searchView addSubview:ima1];
    
    UIButton * btn = [[UIButton alloc]initWithFrame:CGRectMake(kMainScreenWidth-35, 19, 35, 35)];
    [btn addTarget:self action:@selector(buttonIterm) forControlEvents:(UIControlEventTouchUpInside)];
    [btn setTitleColor:[UIColor whiteColor] forState:(UIControlStateNormal)];
    [searchView addSubview:btn];
    
    [ima1 addSubview:systemLabel];
    
    if (DEVICE_IS_IPHONEX) {
        
        searchView.frame  = CGRectMake(0, 0, kMainScreenWidth, 88);
        imaadd.frame = CGRectMake(10, 30+24, 23, 23);
        btnadd.frame = CGRectMake(10, 30+24, 23, 23);
        label.frame = CGRectMake(53, 25+24, kMainScreenWidth-66-40, 34);
        ima.frame = CGRectMake(58, 32+24, 20, 20);
        text.frame = CGRectMake(58+5+20, 25+24, kMainScreenWidth-66-40-30, 34);
        ima1.frame = CGRectMake(kMainScreenWidth-33, 30+24, 23, 23);
        btn.frame = CGRectMake(kMainScreenWidth-35, 19+24, 35, 35);
    }
    
    [self.view addSubview:searchView];
    
}

//懒加载 我的积分详情dic
- (NSMutableDictionary *)myBonusPointDicMM{
    
    if (!_myBonusPointDicMM) {
        _myBonusPointDicMM = [NSMutableDictionary dictionary];
    }
    return _myBonusPointDicMM;
    
}

//签到事件
#pragma mark 左边item gzz180710
-(void)qiandaoAction{
    
    if (isSignIn) {
        
        UIAlertController *alertController= [UIAlertController alertControllerWithTitle:@"温馨提醒" message:@"今日已签到，每日只能签到一次。\n请明日继续哦~"  preferredStyle:UIAlertControllerStyleAlert];
        
        UIAlertAction *cancelAction = [UIAlertAction actionWithTitle:@"关闭" style:UIAlertActionStyleCancel handler:nil];
        [alertController addAction:cancelAction];
        [self presentViewController:alertController animated:YES completion:nil];
        
    }else{
        
        [self getSystemTimeFromServerNow];
        
    }
}
-(void)getSystemTimeFromServerNow{
//        [MBProgressHUD showHUDAddedTo:self.view animated:YES];
    NSString *url = [NSString stringWithFormat:@"%@manager/getSystemTimeStamp",IMaUrlYZ];
    AFHTTPSessionManager *manager = [AFHTTPSessionManager manager];//gzz0617af
    manager.responseSerializer.acceptableContentTypes = [NSSet setWithObjects:@"text/html",@"text/plain",@"text/json",@"application/json", nil];
    manager.responseSerializer = [AFHTTPResponseSerializer serializer];
    
    WEAKSELFS
    [manager POST: url  parameters:nil progress:nil success:^(NSURLSessionDataTask * _Nonnull task, id  _Nullable responseObject) {
        
        NSDictionary *dic=[NSJSONSerialization JSONObjectWithData:responseObject options:NSJSONReadingAllowFragments error:nil];
        
        sysTimestr = [NSString stringWithFormat:@"%@",[dic objectForKey:@"timestamp"]];
        [weakSelf addbonus:sysTimestr];

        
    } failure:^(NSURLSessionDataTask * _Nullable task, NSError * _Nonnull error) {
        sysTimestr = @"";
        [weakSelf addbonus:sysTimestr];
        
    }];
    
}
//添加积分
-(void)addbonus:(NSString *)timestr{
    
    [MBProgressHUD showHUDAddedTo:self.view animated:YES];
    
    NSString * str = [NSString stringWithFormat:@"%@addBonusPoints",IMAURLAPP];
    NSString * typeStr = [NSString stringWithFormat:@"%@",@"1"];
    
    [GDNetworkManager addBonusPostWithURLString:str typeString:typeStr dateString:timestr  parameters:nil success:^(NSDictionary *data) {
        
        NSString *code = [NSString stringWithFormat:@"%@",data[@"code"]];
        
        if ([code isEqualToString:@"1"]) {
            
            isSignIn = YES;
            NSUserDefaults * stan = [NSUserDefaults standardUserDefaults];
            [stan setValue:@"yiqian" forKey:@"qiandao"];
            //            [leftItemBtn setImage:[UIImage imageNamed:@"signInOK"]forState:UIControlStateNormal];
            imaadd.image = [UIImage imageNamed:@"yqiandao@2x"];
            [self.myBonusPointDicMM addEntriesFromDictionary:data];
            [self  signInviewshow];
            
            
        } if ([code isEqualToString:@"201"]) {
            isSignIn = YES;
            
            NSUserDefaults * stan1 = [NSUserDefaults standardUserDefaults];
            [stan1 setValue:@"yiqian" forKey:@"qiandao"];
            UIAlertController *alertController= [UIAlertController alertControllerWithTitle:@"温馨提醒" message:@"今日已签到，每日只能签到一次。\n请明日继续哦~"  preferredStyle:UIAlertControllerStyleAlert];
            
            UIAlertAction *cancelAction = [UIAlertAction actionWithTitle:@"关闭" style:UIAlertActionStyleCancel handler:nil];
            [alertController addAction:cancelAction];
            [self presentViewController:alertController animated:YES completion:nil];
            //
            
        }
        else{
        }
        
        
        [MBProgressHUD hideHUDForView:self.view animated:YES];
        
    } failure:^(NSError *error) {
        
        [MBProgressHUD hideHUDForView:self.view animated:YES];
    }];
}
#pragma mark 签到页面展示
-(void)signInviewshow{
    if (self.myBonusPointDicMM.count>0) {
        coverView.hidden = NO;
        self.signInView.hidden = NO;
        [self.signInView initData:self.myBonusPointDicMM];
        
    }
}

#pragma mark 覆盖背景
- (SignInView *)signInView{
    if (!_signInView) {
        
        UIWindow *window = [UIApplication sharedApplication].keyWindow;
        UIView *view11 = [[UIView alloc] init];
        coverView = view11;
        [window addSubview:view11];
        view11.frame = [UIScreen mainScreen].bounds; //self.view.bounds; //
        view11.backgroundColor = [UIColor colorWithWhite:0.0f alpha: 0.6];
        
        
        CGRect rect = CGRectMake(15, 64+110, SCREEN_WIDTH-30, 300);
        _signInView = [[SignInView alloc] initViewWithFrame:rect];
        //        [_signInView initData:[NSDictionary dictionary]];
        [view11 addSubview:_signInView];
        _signInView.backgroundColor = RGB11(255, 161, 24);
        _signInView.layer.cornerRadius = 8.0;
        _signInView.layer.masksToBounds = YES;
        WEAKSELFS
        _signInView.deleImageBlock = ^(NSString *str) {
            MCLog(@"strstr%@",str);
            [weakSelf jumpUrl];
        };
        
        
        UIImageView *bgimgvv0 = [UIImageView creatImageviewWithFrame:CGRectMake(SCREEN_WIDTH-40, CGRectGetMinY(_signInView.frame)-70, 20, 70) imaged:[UIImage imageNamed:@"friendDelBack"]];
        [view11 addSubview:bgimgvv0];
        
        UIButton *btn = [[UIButton alloc]initWithFrame:CGRectMake(SCREEN_WIDTH-80, CGRectGetMinY(_signInView.frame)-70, 60, 70)];
        [view11 addSubview:btn];
        btn.backgroundColor = [UIColor clearColor];
        [btn addTarget:self action:@selector(tapGestured2) forControlEvents:UIControlEventTouchUpInside];
        
        
    }
    return _signInView;
}

- (void)tapGestured2 //签到页面消失
{
    
    [UIView animateWithDuration:0.2 animations:^{
        
        MClogFunc
        //        if (isHide) {
        coverView.hidden = YES;
        self.signInView.hidden = YES;
        
        isHide = NO;
     
        
    } completion:^(BOOL finished) {
        coverView.hidden = YES;
        self.signInView.hidden = YES;
        MClogFunc
        isHide = NO;
        
        //        [coverView removeFromSuperview];
        
    }];
    
}

#pragma mark jumpUrl url跳转
-(void)jumpUrl{
    if (self.myBonusPointDicMM.count>0) {
        coverView.hidden = YES;
        self.signInView.hidden = YES;
        NSString *url  = [NSString stringWithFormat:@"%@",[self.myBonusPointDicMM[@"news"]  objectForKey:@"path"]];
        AboutGandanController * vc = [[AboutGandanController alloc]init];
        vc.fromWhat = @"gaishow";//展示详情
        vc.htmlPath = [NSString stringWithFormat:@"%@%@",ImageUrl,url];
        vc.title = @"新闻详情";
        vc.hidesBottomBarWhenPushed = YES;
        [self.navigationController pushViewController:vc animated:YES];
    }
    
}


-(void)pushMainInfo{
    
    MainInfoController * vc = [[MainInfoController alloc] init];
    vc.hidesBottomBarWhenPushed = YES;
    [self.navigationController pushViewController:vc animated:YES];
}

-(void)tapGRAction{
    
    bigSearchVC * searchVC = [[bigSearchVC alloc]init];
    searchVC.fromWhat = @"shouye";
